date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2023-09-18,159531,raw,0.985,0.996,0.981,0.995,1106505,109690866.166,1.52,0.51,0.005,20.02,akshare,2026-04-25 23:57:44
2023-09-19,159531,raw,0.989,0.991,0.981,0.983,312482,30792424.147,1.01,-1.21,-0.012,5.65,akshare,2026-04-25 23:57:44
2023-09-20,159531,raw,0.981,0.985,0.972,0.975,342579,33546152.417,1.32,-0.81,-0.008,6.2,akshare,2026-04-25 23:57:44
2023-09-21,159531,raw,0.973,0.976,0.965,0.967,325298,31607688.673,1.13,-0.82,-0.008,5.89,akshare,2026-04-25 23:57:44
2023-09-22,159531,raw,0.966,0.988,0.963,0.987,336912,32912468.202,2.59,2.07,0.02,6.1,akshare,2026-04-25 23:57:44
2023-09-25,159531,raw,0.986,0.99,0.983,0.985,148431,14629106.356,0.71,-0.2,-0.002,2.69,akshare,2026-04-25 23:57:44
2023-09-26,159531,raw,0.985,0.988,0.981,0.983,263974,25999024.638,0.71,-0.2,-0.002,4.78,akshare,2026-04-25 23:57:44
2023-09-27,159531,raw,0.978,0.992,0.978,0.985,295674,29216395.272,1.42,0.2,0.002,5.35,akshare,2026-04-25 23:57:44
2023-09-28,159531,raw,0.966,1.002,0.966,1.0,584384,58282609.083,3.65,1.52,0.015,10.58,akshare,2026-04-25 23:57:44
2023-10-09,159531,raw,0.995,0.999,0.94,0.999,411651,40987894.002,5.9,-0.1,-0.001,7.45,akshare,2026-04-25 23:57:44
2023-10-10,159531,raw,0.999,1.002,0.996,0.998,321144,32073294.293,0.6,-0.1,-0.001,5.81,akshare,2026-04-25 23:57:44
2023-10-11,159531,raw,0.995,1.004,0.993,1.0,355340,35549999.026,1.1,0.2,0.002,6.43,akshare,2026-04-25 23:57:44
2023-10-12,159531,raw,1.003,1.005,0.998,1.005,371055,37193634.839,0.7,0.5,0.005,6.71,akshare,2026-04-25 23:57:44
2023-10-13,159531,raw,1.002,1.002,0.998,1.0,269114,26914256.579,0.4,-0.5,-0.005,4.87,akshare,2026-04-25 23:57:44
2023-10-16,159531,raw,0.999,0.999,0.992,0.996,321818,32063148.985,0.7,-0.4,-0.004,5.82,akshare,2026-04-25 23:57:44
2023-10-17,159531,raw,0.996,0.996,0.986,0.992,232865,23040587.188,1.0,-0.4,-0.004,4.21,akshare,2026-04-25 23:57:44
2023-10-18,159531,raw,0.99,0.99,0.972,0.974,289454,28265356.833,1.81,-1.81,-0.018,5.24,akshare,2026-04-25 23:57:44
2023-10-19,159531,raw,0.97,0.981,0.963,0.964,279668,27159365.076,1.85,-1.03,-0.01,5.06,akshare,2026-04-25 23:57:44
2023-10-20,159531,raw,0.959,0.966,0.951,0.952,242821,23310019.1,1.56,-1.24,-0.012,4.39,akshare,2026-04-25 23:57:44
2023-10-23,159531,raw,0.94,0.947,0.923,0.926,294128,27541496.762,2.52,-2.73,-0.026,5.32,akshare,2026-04-25 23:57:44
2023-10-24,159531,raw,0.926,0.952,0.926,0.951,280989,26470905.29,2.81,2.7,0.025,5.08,akshare,2026-04-25 23:57:44
2023-10-25,159531,raw,0.96,0.969,0.959,0.967,291817,28193098.229,1.05,1.68,0.016,5.28,akshare,2026-04-25 23:57:44
2023-10-26,159531,raw,0.965,0.974,0.958,0.973,394960,38005301.106,1.65,0.62,0.006,7.15,akshare,2026-04-25 23:57:44
2023-10-27,159531,raw,0.969,0.987,0.965,0.984,335257,32658100.272,2.26,1.13,0.011,6.07,akshare,2026-04-25 23:57:44
2023-10-30,159531,raw,0.98,0.997,0.98,0.995,263277,26070782.232,1.73,1.12,0.011,4.76,akshare,2026-04-25 23:57:44
2023-10-31,159531,raw,0.994,0.999,0.987,0.993,301264,29913848.454,1.21,-0.2,-0.002,5.45,akshare,2026-04-25 23:57:44
2023-11-01,159531,raw,0.993,0.997,0.989,0.995,360235,35805242.318,0.81,0.2,0.002,6.52,akshare,2026-04-25 23:57:44
2023-11-02,159531,raw,0.99,0.999,0.984,0.984,311082,30792887.251,1.51,-1.11,-0.011,5.63,akshare,2026-04-25 23:57:44
2023-11-03,159531,raw,0.979,0.998,0.979,0.995,190487,18952699.953,1.93,1.12,0.011,3.45,akshare,2026-04-25 23:57:44
2023-11-06,159531,raw,0.998,1.019,0.998,1.019,535207,54124635.354,2.11,2.41,0.024,9.69,akshare,2026-04-25 23:57:44
2023-11-07,159531,raw,1.019,1.033,1.016,1.031,480974,49224782.984,1.67,1.18,0.012,8.7,akshare,2026-04-25 23:57:44
2023-11-08,159531,raw,1.031,1.039,1.027,1.035,339702,35073273.952,1.16,0.39,0.004,6.15,akshare,2026-04-25 23:57:44
2023-11-09,159531,raw,1.035,1.038,1.023,1.028,262629,27028639.444,1.45,-0.68,-0.007,4.75,akshare,2026-04-25 23:57:44
2023-11-10,159531,raw,1.023,1.026,1.017,1.024,255420,26089678.8,0.88,-0.39,-0.004,4.62,akshare,2026-04-25 23:57:44
2023-11-13,159531,raw,1.024,1.037,1.024,1.037,305533,31519830.765,1.27,1.27,0.013,5.53,akshare,2026-04-25 23:57:44
2023-11-14,159531,raw,1.04,1.045,1.032,1.043,280601,29154738.631,1.25,0.58,0.006,5.08,akshare,2026-04-25 23:57:44
2023-11-15,159531,raw,1.049,1.053,1.044,1.051,265906,27889661.281,0.86,0.77,0.008,4.81,akshare,2026-04-25 23:57:44
2023-11-16,159531,raw,1.044,1.053,1.044,1.046,281979,29580882.068,0.86,-0.48,-0.005,5.1,akshare,2026-04-25 23:57:44
2023-11-17,159531,raw,1.046,1.057,1.042,1.057,347853,36468287.06,1.43,1.05,0.011,6.29,akshare,2026-04-25 23:57:44
2023-11-20,159531,raw,1.055,1.07,1.054,1.07,322170,34188014.458,1.51,1.23,0.013,5.83,akshare,2026-04-25 23:57:44
2023-11-21,159531,raw,1.072,1.073,1.059,1.062,334530,35626790.237,1.31,-0.75,-0.008,6.05,akshare,2026-04-25 23:57:44
2023-11-22,159531,raw,1.061,1.063,1.049,1.05,279346,29501156.766,1.32,-1.13,-0.012,5.06,akshare,2026-04-25 23:57:44
2023-11-23,159531,raw,1.049,1.06,1.044,1.06,310826,32724456.941,1.52,0.95,0.01,5.62,akshare,2026-04-25 23:57:44
2023-11-24,159531,raw,1.064,1.064,1.041,1.046,351755,36836002.534,2.17,-1.32,-0.014,6.37,akshare,2026-04-25 23:57:44
2023-11-27,159531,raw,1.046,1.048,1.036,1.046,360064,37532897.8,1.15,0.0,0.0,6.52,akshare,2026-04-25 23:57:44
2023-11-28,159531,raw,1.045,1.052,1.038,1.052,332606,34860753.1,1.34,0.57,0.006,6.02,akshare,2026-04-25 23:57:44
2023-11-29,159531,raw,1.057,1.057,1.044,1.046,301246,31589310.8,1.24,-0.57,-0.006,5.45,akshare,2026-04-25 23:57:44
2023-11-30,159531,raw,1.045,1.048,1.03,1.041,401761,41714943.7,1.72,-0.48,-0.005,7.27,akshare,2026-04-25 23:57:44
2023-12-01,159531,raw,1.039,1.054,1.029,1.052,377816,39427288.4,2.4,1.06,0.011,6.84,akshare,2026-04-25 23:57:44
2023-12-04,159531,raw,1.05,1.057,1.05,1.052,335553,35341126.905,0.67,0.0,0.0,6.07,akshare,2026-04-25 23:57:44
2023-12-05,159531,raw,1.052,1.052,0.97,1.03,335384,34901866.341,7.79,-2.09,-0.022,6.07,akshare,2026-04-25 23:57:44
2023-12-06,159531,raw,1.032,1.045,1.029,1.038,312002,32372444.136,1.55,0.78,0.008,5.65,akshare,2026-04-25 23:57:44
2023-12-07,159531,raw,1.032,1.039,1.03,1.035,311422,32169142.2,0.87,-0.29,-0.003,5.64,akshare,2026-04-25 23:57:44
2023-12-08,159531,raw,1.036,1.037,1.022,1.022,236347,24321174.8,1.45,-1.26,-0.013,4.28,akshare,2026-04-25 23:57:44
2023-12-11,159531,raw,1.017,1.036,1.014,1.035,348445,35656197.9,2.15,1.27,0.013,6.31,akshare,2026-04-25 23:57:44
2023-12-12,159531,raw,1.035,1.04,1.032,1.04,271889,28154410.7,0.77,0.48,0.005,4.92,akshare,2026-04-25 23:57:44
2023-12-13,159531,raw,1.036,1.045,1.034,1.035,292869,30451399.535,1.06,-0.48,-0.005,5.3,akshare,2026-04-25 23:57:44
2023-12-14,159531,raw,1.042,1.043,1.03,1.03,314228,32568780.0,1.26,-0.48,-0.005,5.69,akshare,2026-04-25 23:57:44
2023-12-15,159531,raw,1.028,1.034,1.021,1.025,303172,31131303.9,1.26,-0.49,-0.005,5.49,akshare,2026-04-25 23:57:44
2023-12-18,159531,raw,1.02,1.025,1.01,1.013,290616,29555192.036,1.46,-1.17,-0.012,5.26,akshare,2026-04-25 23:57:44
2023-12-19,159531,raw,1.012,1.015,1.006,1.014,327728,33126126.0,0.89,0.1,0.001,5.93,akshare,2026-04-25 23:57:44
2023-12-20,159531,raw,1.02,1.02,1.0,1.002,318538,32223706.6,1.97,-1.18,-0.012,5.76,akshare,2026-04-25 23:57:44
2023-12-21,159531,raw,0.99,1.012,0.984,1.011,360016,35782709.8,2.79,0.9,0.009,6.51,akshare,2026-04-25 23:57:44
2023-12-22,159531,raw,1.006,1.007,0.987,0.991,324380,32464539.4,1.98,-1.98,-0.02,5.87,akshare,2026-04-25 23:57:44
