date,symbol,adjust,open,high,low,close,pre_close,change,pct_change,volume,amount,source,updated_at
2016-12-09,300502,raw,136.44,138.58,135.29,135.84,136.0,-0.1599999999999966,-0.12,20665.92,282383.789,tushare,2026-04-26 00:35:31
2016-12-12,300502,raw,135.84,136.49,122.26,122.26,135.84,-13.579999999999998,-10.0,32634.38,419283.746,tushare,2026-04-26 00:35:31
2016-12-13,300502,raw,121.0,125.55,118.97,122.28,122.26,0.01999999999999602,0.02,23978.99,293562.151,tushare,2026-04-26 00:35:31
2016-12-14,300502,raw,121.8,125.0,119.36,120.7,122.28,-1.5799999999999983,-1.29,21162.72,258340.86,tushare,2026-04-26 00:35:31
2016-12-15,300502,raw,120.44,125.0,120.35,122.87,120.7,2.1700000000000017,1.8,24480.96,300984.003,tushare,2026-04-26 00:35:31
2016-12-16,300502,raw,122.5,125.06,121.74,123.8,122.87,0.9299999999999926,0.76,18765.25,231980.328,tushare,2026-04-26 00:35:31
2016-12-19,300502,raw,123.0,123.66,118.91,119.9,123.8,-3.8999999999999915,-3.15,17949.71,217240.271,tushare,2026-04-26 00:35:31
2016-12-20,300502,raw,120.91,125.5,120.0,125.4,119.9,5.5,4.59,28109.61,346255.881,tushare,2026-04-26 00:35:31
2016-12-21,300502,raw,125.0,126.9,122.21,123.92,125.4,-1.480000000000004,-1.18,19947.34,247087.438,tushare,2026-04-26 00:35:31
2016-12-22,300502,raw,123.0,123.0,120.02,121.4,123.92,-2.519999999999996,-2.03,16980.3,206061.465,tushare,2026-04-26 00:35:31
2016-12-23,300502,raw,121.12,124.99,120.53,122.5,121.4,1.0999999999999943,0.91,24151.62,296463.75,tushare,2026-04-26 00:35:31
2016-12-26,300502,raw,121.36,121.77,117.01,121.15,122.5,-1.3499999999999943,-1.1,17746.77,211655.75,tushare,2026-04-26 00:35:31
2016-12-27,300502,raw,121.49,123.88,119.73,121.5,121.15,0.3499999999999943,0.29,14591.61,177355.45,tushare,2026-04-26 00:35:31
2016-12-28,300502,raw,121.99,123.98,121.01,122.25,121.5,0.75,0.62,14240.15,175053.546,tushare,2026-04-26 00:35:31
2016-12-29,300502,raw,121.39,122.15,118.05,118.25,122.25,-4.0,-3.27,16465.61,196972.599,tushare,2026-04-26 00:35:31
2016-12-30,300502,raw,118.05,119.78,117.5,117.78,118.25,-0.46999999999999886,-0.4,8909.22,105416.29,tushare,2026-04-26 00:35:31
2017-01-03,300502,raw,118.5,118.79,114.6,115.77,117.78,-2.010000000000005,-1.71,14447.07,167249.39,tushare,2026-04-26 00:35:31
2017-01-04,300502,raw,115.14,118.38,115.01,117.69,115.77,1.9200000000000017,1.66,13576.0,158917.556,tushare,2026-04-26 00:35:31
2017-01-05,300502,raw,117.02,117.99,112.51,112.69,117.69,-5.0,-4.25,17736.0,203539.928,tushare,2026-04-26 00:35:31
2017-01-06,300502,raw,111.2,112.16,105.5,106.18,112.69,-6.509999999999991,-5.78,19236.88,208572.297,tushare,2026-04-26 00:35:31
2017-01-09,300502,raw,105.0,106.5,101.52,102.88,106.18,-3.3000000000000114,-3.11,20432.37,211633.919,tushare,2026-04-26 00:35:31
2017-01-10,300502,raw,102.89,104.49,102.0,103.0,102.88,0.12000000000000455,0.12,11383.43,117915.08,tushare,2026-04-26 00:35:31
2017-01-11,300502,raw,103.08,103.16,98.88,98.9,103.0,-4.099999999999994,-3.98,12858.72,129508.19,tushare,2026-04-26 00:35:31
2017-01-12,300502,raw,99.12,102.49,99.12,100.05,98.9,1.1499999999999915,1.16,13031.0,131456.472,tushare,2026-04-26 00:35:31
2017-01-13,300502,raw,100.25,100.98,93.58,93.91,100.05,-6.140000000000001,-6.14,17753.26,170614.451,tushare,2026-04-26 00:35:31
2017-01-16,300502,raw,93.9,94.8,85.64,89.58,93.91,-4.329999999999998,-4.61,18613.7,168321.968,tushare,2026-04-26 00:35:31
2017-01-17,300502,raw,89.58,94.97,87.0,92.7,89.58,3.1200000000000045,3.48,20987.92,192059.542,tushare,2026-04-26 00:35:31
2017-01-18,300502,raw,90.62,91.79,87.7,87.78,92.7,-4.920000000000002,-5.31,15028.21,134509.11,tushare,2026-04-26 00:35:31
2017-01-19,300502,raw,86.0,93.8,86.0,89.78,87.78,2.0,2.28,18653.41,168288.165,tushare,2026-04-26 00:35:31
2017-01-20,300502,raw,88.67,93.5,88.6,92.0,89.78,2.219999999999999,2.47,17914.31,164802.951,tushare,2026-04-26 00:35:31
2017-01-23,300502,raw,92.08,93.69,91.15,91.97,92.0,-0.030000000000001137,-0.03,14965.58,138324.479,tushare,2026-04-26 00:35:31
2017-01-24,300502,raw,91.58,92.75,91.02,91.88,91.97,-0.09000000000000341,-0.1,10285.87,94566.243,tushare,2026-04-26 00:35:31
2017-01-25,300502,raw,91.4,98.0,91.4,96.55,91.88,4.670000000000002,5.08,22711.33,216408.828,tushare,2026-04-26 00:35:31
2017-01-26,300502,raw,96.0,96.21,94.66,95.72,96.55,-0.8299999999999983,-0.86,12204.99,116424.711,tushare,2026-04-26 00:35:31
2017-02-03,300502,raw,96.01,98.0,94.9,94.9,95.72,-0.8199999999999932,-0.86,10854.41,104180.854,tushare,2026-04-26 00:35:31
2017-02-06,300502,raw,94.9,96.5,94.89,96.23,94.9,1.3299999999999983,1.4,9506.14,91087.579,tushare,2026-04-26 00:35:31
2017-02-07,300502,raw,96.35,96.35,93.35,94.0,96.23,-2.230000000000004,-2.32,10900.51,103098.876,tushare,2026-04-26 00:35:31
2017-02-08,300502,raw,94.15,95.47,92.3,94.95,94.0,0.9500000000000028,1.01,10649.19,99873.85,tushare,2026-04-26 00:35:31
2017-02-09,300502,raw,94.41,98.68,94.41,96.87,94.95,1.9200000000000017,2.02,23008.89,222839.185,tushare,2026-04-26 00:35:31
2017-02-10,300502,raw,96.01,96.49,93.16,93.2,96.87,-3.6700000000000017,-3.79,17742.76,167707.043,tushare,2026-04-26 00:35:31
2017-02-13,300502,raw,93.23,95.48,92.3,94.7,93.2,1.5,1.61,11773.54,111223.646,tushare,2026-04-26 00:35:31
2017-02-14,300502,raw,95.0,95.5,93.92,94.19,94.7,-0.5100000000000051,-0.54,9847.1,92973.052,tushare,2026-04-26 00:35:31
2017-02-15,300502,raw,94.0,94.65,92.36,92.63,94.19,-1.5600000000000023,-1.66,12994.06,121695.71,tushare,2026-04-26 00:35:31
2017-02-16,300502,raw,93.0,93.0,91.2,91.95,92.63,-0.6799999999999926,-0.73,10598.28,97497.893,tushare,2026-04-26 00:35:31
2017-02-17,300502,raw,91.95,92.36,88.18,88.3,91.95,-3.6500000000000057,-3.97,13300.2,119416.169,tushare,2026-04-26 00:35:31
2017-02-20,300502,raw,89.99,89.99,86.24,88.4,88.3,0.10000000000000853,0.11,10153.05,89140.641,tushare,2026-04-26 00:35:31
2017-02-21,300502,raw,88.26,92.94,88.02,92.04,88.4,3.6400000000000006,4.12,18916.46,172985.583,tushare,2026-04-26 00:35:31
2017-02-22,300502,raw,91.99,92.86,90.61,91.75,92.04,-0.29000000000000625,-0.32,11294.86,103555.416,tushare,2026-04-26 00:35:31
2017-02-23,300502,raw,91.2,92.6,91.05,92.31,91.75,0.5600000000000023,0.61,11430.92,105190.939,tushare,2026-04-26 00:35:31
2017-02-24,300502,raw,92.3,94.97,91.5,94.01,92.31,1.7000000000000028,1.84,16427.23,153184.659,tushare,2026-04-26 00:35:31
2017-02-27,300502,raw,93.9,93.9,91.28,91.38,94.01,-2.6300000000000097,-2.8,13433.04,123844.166,tushare,2026-04-26 00:35:31
2017-02-28,300502,raw,90.0,90.94,89.57,90.47,91.38,-0.9099999999999966,-1.0,14009.54,126264.255,tushare,2026-04-26 00:35:31
2017-03-01,300502,raw,90.68,92.88,90.21,91.35,90.47,0.8799999999999955,0.97,12338.56,113244.71,tushare,2026-04-26 00:35:31
2017-03-02,300502,raw,90.9,91.48,89.8,90.01,91.35,-1.3399999999999892,-1.47,10550.6,95300.813,tushare,2026-04-26 00:35:31
2017-03-03,300502,raw,89.0,98.94,89.0,95.98,90.01,5.969999999999999,6.63,31773.4,299285.033,tushare,2026-04-26 00:35:31
2017-03-06,300502,raw,96.86,99.66,95.35,98.99,95.98,3.009999999999991,3.14,29344.65,287136.878,tushare,2026-04-26 00:35:31
2017-03-07,300502,raw,99.27,99.66,97.03,98.0,98.99,-0.9899999999999949,-1.0,20319.43,199679.898,tushare,2026-04-26 00:35:31
2017-03-08,300502,raw,98.03,98.4,95.89,96.28,98.0,-1.7199999999999989,-1.76,14590.02,141665.965,tushare,2026-04-26 00:35:31
2017-03-09,300502,raw,95.53,97.58,95.01,97.12,96.28,0.8400000000000034,0.87,15054.93,145390.694,tushare,2026-04-26 00:35:31
2017-03-10,300502,raw,96.7,105.0,96.41,102.06,97.12,4.939999999999998,5.09,33581.56,339585.6,tushare,2026-04-26 00:35:31
2017-03-13,300502,raw,101.84,103.1,99.32,102.89,102.06,0.8299999999999983,0.81,22400.03,227675.701,tushare,2026-04-26 00:35:31
2017-03-14,300502,raw,102.63,106.5,102.0,102.28,102.89,-0.6099999999999994,-0.59,21484.27,223492.515,tushare,2026-04-26 00:35:31
2017-03-15,300502,raw,102.54,103.45,101.38,103.36,102.28,1.0799999999999983,1.06,14754.46,151304.177,tushare,2026-04-26 00:35:31
2017-03-16,300502,raw,103.4,105.35,102.8,103.99,103.36,0.6299999999999955,0.61,16469.43,171114.34,tushare,2026-04-26 00:35:31
2017-03-17,300502,raw,103.9,103.93,101.3,101.62,103.99,-2.3699999999999903,-2.28,20649.93,212521.639,tushare,2026-04-26 00:35:31
2017-03-20,300502,raw,101.18,101.18,98.71,100.82,101.62,-0.8000000000000114,-0.79,14463.42,144536.249,tushare,2026-04-26 00:35:31
2017-03-21,300502,raw,100.21,102.28,99.88,101.06,100.82,0.2400000000000091,0.24,10899.78,110114.812,tushare,2026-04-26 00:35:31
2017-03-22,300502,raw,101.0,101.0,98.08,99.88,101.06,-1.1800000000000068,-1.17,13442.82,133644.213,tushare,2026-04-26 00:35:31
2017-03-23,300502,raw,100.0,103.87,99.96,102.0,99.88,2.1200000000000045,2.12,23909.45,243701.684,tushare,2026-04-26 00:35:31
2017-03-24,300502,raw,102.0,102.49,100.07,101.18,102.0,-0.8199999999999932,-0.8,13103.85,132515.735,tushare,2026-04-26 00:35:31
2017-03-27,300502,raw,100.5,101.15,99.3,99.42,101.18,-1.7600000000000051,-1.74,9303.64,92923.016,tushare,2026-04-26 00:35:31
2017-03-28,300502,raw,99.95,100.4,96.8,96.9,99.42,-2.519999999999996,-2.53,11201.18,110480.608,tushare,2026-04-26 00:35:31
2017-03-29,300502,raw,96.88,97.77,91.99,92.35,96.9,-4.550000000000011,-4.7,15183.88,142781.795,tushare,2026-04-26 00:35:31
2017-03-30,300502,raw,91.0,91.9,89.2,89.2,92.35,-3.1499999999999915,-3.41,12066.1,108725.844,tushare,2026-04-26 00:35:31
2017-03-31,300502,raw,89.2,90.67,88.49,89.24,89.2,0.03999999999999204,0.04,8357.96,74754.34,tushare,2026-04-26 00:35:31
2017-04-05,300502,raw,89.51,90.86,88.29,90.55,89.24,1.3100000000000023,1.47,7811.11,70258.963,tushare,2026-04-26 00:35:31
2017-04-06,300502,raw,90.7,91.9,90.01,90.73,90.55,0.18000000000000682,0.2,6639.34,60382.639,tushare,2026-04-26 00:35:31
2017-04-07,300502,raw,90.17,90.98,89.12,90.25,90.73,-0.480000000000004,-0.53,6871.08,61790.724,tushare,2026-04-26 00:35:31
2017-04-10,300502,raw,88.99,88.99,83.38,83.48,90.25,-6.769999999999996,-7.5,16718.34,143318.72,tushare,2026-04-26 00:35:31
2017-04-11,300502,raw,83.0,85.67,82.69,85.23,83.48,1.75,2.1,9468.98,79539.939,tushare,2026-04-26 00:35:31
2017-04-12,300502,raw,85.31,85.35,83.5,83.57,85.23,-1.6600000000000108,-1.95,5719.28,48088.95,tushare,2026-04-26 00:35:31
2017-04-13,300502,raw,83.49,85.8,83.08,84.24,83.57,0.6700000000000017,0.8,5451.26,46079.749,tushare,2026-04-26 00:35:31
2017-04-14,300502,raw,84.31,85.29,82.8,84.5,84.24,0.2600000000000051,0.31,6590.09,55581.79,tushare,2026-04-26 00:35:31
2017-04-17,300502,raw,83.87,85.65,82.02,82.83,84.5,-1.6700000000000017,-1.98,9740.71,81878.018,tushare,2026-04-26 00:35:31
2017-04-18,300502,raw,81.0,82.8,79.52,79.98,82.83,-2.8499999999999943,-3.44,7652.0,62080.923,tushare,2026-04-26 00:35:31
2017-04-19,300502,raw,79.45,81.3,78.59,81.23,79.98,1.25,1.56,7230.85,57991.139,tushare,2026-04-26 00:35:31
2017-04-20,300502,raw,81.25,81.63,79.3,79.79,81.23,-1.4399999999999977,-1.77,6084.14,48803.233,tushare,2026-04-26 00:35:31
2017-04-21,300502,raw,79.5,80.5,79.5,80.2,79.79,0.4099999999999966,0.51,3924.97,31417.29,tushare,2026-04-26 00:35:31
2017-04-24,300502,raw,80.48,81.0,79.0,80.32,80.2,0.11999999999999034,0.15,5085.11,40728.641,tushare,2026-04-26 00:35:31
2017-04-25,300502,raw,81.0,82.2,80.32,81.37,80.32,1.0500000000000114,1.31,6611.67,53930.45,tushare,2026-04-26 00:35:31
2017-04-26,300502,raw,81.57,83.19,81.0,82.4,81.37,1.0300000000000011,1.27,7213.55,59390.74,tushare,2026-04-26 00:35:31
2017-04-27,300502,raw,81.8,84.28,79.6,84.06,82.4,1.6599999999999966,2.01,12559.36,103390.523,tushare,2026-04-26 00:35:31
2017-04-28,300502,raw,83.5,84.28,83.06,83.58,84.06,-0.480000000000004,-0.57,5983.43,50086.291,tushare,2026-04-26 00:35:31
2017-05-02,300502,raw,83.62,83.77,81.75,81.98,83.58,-1.5999999999999943,-1.91,5188.0,42969.42,tushare,2026-04-26 00:35:31
2017-05-03,300502,raw,81.98,83.26,81.9,82.51,81.98,0.5300000000000011,0.65,4613.16,38057.678,tushare,2026-04-26 00:35:31
2017-05-04,300502,raw,82.54,83.01,81.1,81.86,82.51,-0.6500000000000057,-0.79,4918.78,40418.886,tushare,2026-04-26 00:35:31
2017-05-05,300502,raw,81.33,90.05,81.33,90.05,81.86,8.189999999999998,10.0,22877.47,199520.123,tushare,2026-04-26 00:35:31
2017-05-08,300502,raw,89.03,89.03,85.51,85.63,90.05,-4.420000000000002,-4.91,20235.07,176185.738,tushare,2026-04-26 00:35:31
2017-05-09,300502,raw,85.0,87.79,83.3,87.1,85.63,1.4699999999999989,1.72,13793.15,117922.196,tushare,2026-04-26 00:35:31
2017-05-10,300502,raw,86.71,90.43,86.31,86.5,87.1,-0.5999999999999943,-0.69,19425.62,172044.666,tushare,2026-04-26 00:35:31
2017-05-11,300502,raw,85.0,87.8,83.33,87.64,86.5,1.1400000000000006,1.32,14657.35,124673.905,tushare,2026-04-26 00:35:31
2017-05-12,300502,raw,87.0,89.88,86.61,88.38,87.64,0.7399999999999949,0.84,15755.64,139536.626,tushare,2026-04-26 00:35:31
2017-05-15,300502,raw,88.0,91.69,87.0,90.33,88.38,1.9500000000000028,2.21,17213.08,153793.061,tushare,2026-04-26 00:35:31
2017-05-16,300502,raw,89.0,94.95,88.48,94.1,90.33,3.769999999999996,4.17,22548.09,207102.88,tushare,2026-04-26 00:35:31
2017-05-17,300502,raw,94.27,96.0,93.02,94.0,94.1,-0.09999999999999432,-0.11,22641.12,213867.442,tushare,2026-04-26 00:35:31
2017-05-18,300502,raw,93.0,98.49,92.81,96.05,94.0,2.049999999999997,2.18,22099.62,212391.296,tushare,2026-04-26 00:35:31
2017-05-19,300502,raw,95.17,95.8,91.7,93.05,96.05,-3.0,-3.12,18489.0,172463.517,tushare,2026-04-26 00:35:31
2017-05-22,300502,raw,92.36,92.96,86.0,86.72,93.05,-6.329999999999998,-6.8,16628.4,149133.783,tushare,2026-04-26 00:35:31
2017-05-23,300502,raw,86.73,89.35,85.65,86.02,86.72,-0.7000000000000028,-0.81,12117.77,105732.732,tushare,2026-04-26 00:35:31
2017-05-24,300502,raw,87.0,87.0,80.0,83.71,86.02,-2.3100000000000023,-2.69,13334.6,111333.962,tushare,2026-04-26 00:35:31
2017-05-25,300502,raw,83.7,85.56,82.82,84.52,83.71,0.8100000000000023,0.97,9924.07,83713.835,tushare,2026-04-26 00:35:31
2017-05-26,300502,raw,84.57,86.33,83.51,85.7,84.52,1.1800000000000068,1.4,9210.4,78477.016,tushare,2026-04-26 00:35:31
2017-05-31,300502,raw,88.28,90.49,87.17,87.38,85.7,1.6799999999999926,1.96,14341.77,127106.051,tushare,2026-04-26 00:35:31
2017-06-01,300502,raw,86.8,86.8,78.64,78.74,87.38,-8.64,-9.89,20473.89,166748.095,tushare,2026-04-26 00:35:31
2017-06-02,300502,raw,25.0,25.99,23.75,25.51,78.74,-53.22999999999999,-67.6,37046.83,92110.523,tushare,2026-04-26 00:35:31
2017-06-05,300502,raw,25.5,26.17,25.21,25.5,25.51,-0.010000000000001563,-0.04,20711.74,53224.81,tushare,2026-04-26 00:35:31
2017-06-06,300502,raw,25.25,25.6,24.7,25.49,25.5,-0.010000000000001563,-0.04,20860.27,52610.899,tushare,2026-04-26 00:35:31
2017-06-07,300502,raw,25.51,27.5,25.31,26.96,25.49,1.4700000000000024,5.77,49450.15,132138.591,tushare,2026-04-26 00:35:31
2017-06-08,300502,raw,27.0,27.19,26.22,26.44,26.96,-0.5199999999999996,-1.93,34613.64,92262.183,tushare,2026-04-26 00:35:31
2017-06-09,300502,raw,26.25,26.44,25.52,25.88,26.44,-0.5600000000000023,-2.12,25548.82,66177.235,tushare,2026-04-26 00:35:31
2017-06-12,300502,raw,25.48,25.5,24.37,24.38,25.88,-1.5,-5.8,27226.42,67579.229,tushare,2026-04-26 00:35:31
2017-06-13,300502,raw,23.0,24.75,22.63,24.3,24.38,-0.0799999999999983,-0.33,45578.94,108177.994,tushare,2026-04-26 00:35:31
2017-06-14,300502,raw,23.98,24.4,23.55,24.0,24.3,-0.3000000000000007,-1.23,26968.34,64689.912,tushare,2026-04-26 00:35:31
2017-06-15,300502,raw,23.97,26.4,23.97,26.4,24.0,2.3999999999999986,10.0,70769.14,181817.191,tushare,2026-04-26 00:35:31
2017-06-16,300502,raw,26.6,26.6,25.4,25.63,26.4,-0.7699999999999996,-2.92,63915.45,165433.378,tushare,2026-04-26 00:35:31
2017-06-19,300502,raw,25.6,26.24,25.26,25.72,25.63,0.08999999999999986,0.35,33590.67,86278.865,tushare,2026-04-26 00:35:31
2017-06-20,300502,raw,26.25,26.44,25.6,25.67,25.72,-0.04999999999999716,-0.19,40441.97,105334.192,tushare,2026-04-26 00:35:31
2017-06-21,300502,raw,25.67,26.15,25.1,25.3,25.67,-0.370000000000001,-1.44,29018.44,74107.38,tushare,2026-04-26 00:35:31
2017-06-22,300502,raw,25.31,26.1,24.54,24.63,25.3,-0.6700000000000017,-2.65,35587.04,90732.279,tushare,2026-04-26 00:35:31
2017-06-23,300502,raw,24.9,25.12,23.82,24.37,24.63,-0.259999999999998,-1.06,28937.29,70534.068,tushare,2026-04-26 00:35:31
2017-06-26,300502,raw,24.41,24.97,24.05,24.84,24.37,0.46999999999999886,1.93,25985.65,63886.593,tushare,2026-04-26 00:35:31
2017-06-27,300502,raw,24.84,25.25,24.63,24.95,24.84,0.10999999999999943,0.44,21786.26,54437.336,tushare,2026-04-26 00:35:31
2017-06-28,300502,raw,24.85,25.1,24.05,24.2,24.95,-0.75,-3.01,23060.84,56455.972,tushare,2026-04-26 00:35:31
2017-06-29,300502,raw,24.4,24.6,24.14,24.22,24.2,0.019999999999999574,0.08,17531.39,42624.472,tushare,2026-04-26 00:35:31
2017-06-30,300502,raw,24.18,24.18,23.61,23.98,24.22,-0.23999999999999844,-0.99,21402.3,51046.704,tushare,2026-04-26 00:35:31
2017-07-03,300502,raw,24.1,24.49,24.08,24.44,23.98,0.46000000000000085,1.92,20701.68,50264.76,tushare,2026-04-26 00:35:31
2017-07-04,300502,raw,24.38,24.69,24.27,24.45,24.44,0.00999999999999801,0.04,18325.0,44867.701,tushare,2026-04-26 00:35:31
2017-07-05,300502,raw,24.46,25.05,24.38,25.01,24.45,0.5600000000000023,2.29,26968.67,67004.098,tushare,2026-04-26 00:35:31
2017-07-06,300502,raw,25.1,25.1,24.55,24.71,25.01,-0.3000000000000007,-1.2,22927.46,56829.115,tushare,2026-04-26 00:35:31
2017-07-07,300502,raw,24.63,25.3,24.62,24.89,24.71,0.17999999999999972,0.73,28433.5,71035.079,tushare,2026-04-26 00:35:31
2017-07-10,300502,raw,24.9,24.95,24.01,24.04,24.89,-0.8500000000000014,-3.42,25208.0,61372.911,tushare,2026-04-26 00:35:31
2017-07-11,300502,raw,24.29,24.29,23.46,23.52,24.04,-0.5199999999999996,-2.16,15556.5,37031.633,tushare,2026-04-26 00:35:31
2017-07-12,300502,raw,23.59,23.68,22.9,23.52,23.52,0.0,0.0,17585.6,40887.743,tushare,2026-04-26 00:35:31
2017-07-13,300502,raw,23.52,23.67,22.95,23.06,23.52,-0.46000000000000085,-1.96,12135.0,28191.877,tushare,2026-04-26 00:35:31
2017-07-14,300502,raw,23.05,23.4,22.96,23.05,23.06,-0.00999999999999801,-0.04,12508.0,28957.693,tushare,2026-04-26 00:35:31
2017-07-17,300502,raw,22.89,22.89,20.75,20.75,23.05,-2.3000000000000007,-9.98,30964.22,65805.973,tushare,2026-04-26 00:35:31
2017-07-18,300502,raw,20.02,20.94,20.02,20.6,20.75,-0.14999999999999858,-0.72,18452.47,37717.797,tushare,2026-04-26 00:35:31
2017-07-19,300502,raw,20.49,20.58,19.88,20.35,20.6,-0.25,-1.21,17547.42,35536.03,tushare,2026-04-26 00:35:31
2017-07-20,300502,raw,20.27,20.75,20.21,20.34,20.35,-0.010000000000001563,-0.05,14280.92,29260.823,tushare,2026-04-26 00:35:31
2017-07-21,300502,raw,20.1,20.47,20.0,20.09,20.34,-0.25,-1.23,13349.5,26932.958,tushare,2026-04-26 00:35:31
2017-07-24,300502,raw,20.06,20.4,19.33,20.29,20.09,0.1999999999999993,1.0,22272.62,44265.364,tushare,2026-04-26 00:35:31
2017-07-25,300502,raw,20.4,20.85,20.06,20.53,20.29,0.240000000000002,1.18,19788.62,40381.061,tushare,2026-04-26 00:35:31
2017-07-26,300502,raw,20.45,20.65,20.01,20.12,20.53,-0.41000000000000014,-2.0,13058.8,26510.249,tushare,2026-04-26 00:35:31
2017-07-27,300502,raw,20.25,21.5,20.03,21.09,20.12,0.9699999999999989,4.82,27927.84,58273.488,tushare,2026-04-26 00:35:31
2017-07-28,300502,raw,21.05,21.08,20.67,20.71,21.09,-0.379999999999999,-1.8,15456.47,32145.715,tushare,2026-04-26 00:35:31
2017-07-31,300502,raw,20.5,21.09,20.5,20.71,20.71,0.0,0.0,11909.54,24818.888,tushare,2026-04-26 00:35:31
2017-08-01,300502,raw,20.71,21.09,20.6,20.91,20.71,0.1999999999999993,0.97,12943.0,26945.957,tushare,2026-04-26 00:35:31
2017-08-02,300502,raw,20.72,20.96,20.3,20.32,20.91,-0.5899999999999999,-2.82,15482.0,31766.295,tushare,2026-04-26 00:35:31
2017-08-03,300502,raw,20.32,21.18,20.24,20.63,20.32,0.3099999999999987,1.53,16337.0,33864.196,tushare,2026-04-26 00:35:31
2017-08-04,300502,raw,20.6,21.08,20.55,20.57,20.63,-0.05999999999999872,-0.29,12975.0,26969.971,tushare,2026-04-26 00:35:31
2017-08-07,300502,raw,20.5,21.24,20.39,20.8,20.57,0.23000000000000043,1.12,14159.6,29636.036,tushare,2026-04-26 00:35:31
2017-08-08,300502,raw,20.69,21.18,20.55,21.16,20.8,0.35999999999999943,1.73,19199.18,40216.174,tushare,2026-04-26 00:35:31
2017-08-09,300502,raw,21.15,21.38,20.81,21.04,21.16,-0.120000000000001,-0.57,16638.8,35083.975,tushare,2026-04-26 00:35:31
2017-08-10,300502,raw,21.04,21.16,20.47,20.56,21.04,-0.4800000000000004,-2.28,18079.24,37580.71,tushare,2026-04-26 00:35:31
2017-08-11,300502,raw,20.28,20.69,20.1,20.33,20.56,-0.23000000000000043,-1.12,13812.05,28151.393,tushare,2026-04-26 00:35:31
2017-08-14,300502,raw,20.19,20.97,20.19,20.94,20.33,0.610000000000003,3.0,16810.29,34919.272,tushare,2026-04-26 00:35:31
2017-08-15,300502,raw,20.94,21.38,20.9,21.2,20.94,0.259999999999998,1.24,20337.4,43021.052,tushare,2026-04-26 00:35:31
2017-08-16,300502,raw,21.11,23.32,21.11,23.32,21.2,2.120000000000001,10.0,68180.84,156285.593,tushare,2026-04-26 00:35:31
2017-08-17,300502,raw,23.5,25.35,23.15,24.75,23.32,1.4299999999999997,6.13,128400.38,311339.904,tushare,2026-04-26 00:35:31
2017-08-18,300502,raw,24.01,24.46,23.81,24.08,24.75,-0.6700000000000017,-2.71,59183.54,142341.414,tushare,2026-04-26 00:35:31
2017-08-21,300502,raw,24.3,24.3,23.6,24.0,24.08,-0.0799999999999983,-0.33,35845.32,85595.657,tushare,2026-04-26 00:35:31
2017-08-22,300502,raw,23.81,24.86,23.59,24.2,24.0,0.1999999999999993,0.83,57045.35,139112.849,tushare,2026-04-26 00:35:31
2017-08-23,300502,raw,23.94,23.94,23.42,23.58,24.2,-0.620000000000001,-2.56,31669.65,74744.717,tushare,2026-04-26 00:35:31
2017-08-24,300502,raw,23.33,23.6,22.81,23.0,23.58,-0.5799999999999983,-2.46,38901.48,89877.263,tushare,2026-04-26 00:35:31
2017-08-25,300502,raw,23.1,24.93,23.1,24.46,23.0,1.4600000000000009,6.35,75420.23,182767.421,tushare,2026-04-26 00:35:31
2017-08-28,300502,raw,24.58,25.58,24.5,24.96,24.46,0.5,2.04,81673.86,205466.483,tushare,2026-04-26 00:35:31
